function,protocol,version,category,direction,description,method_id
add_liquidity,GENERIC,V1,LIQUIDITY,OUTGOING,Add liquidity to pool,0x4515cef3
add_liquidity,CURVE,V1,POOL,OUTGOING,Adds liquidity to pool,0x0b4c7e4d
add_liquidity,CURVE,V2,POOL,OUTGOING,Adds liquidity to pool,0x0b4c7e4d
add_liquidity,CURVE,V2,TRICRYPTO,OUTGOING,Adds liquidity to tricrypto,0x0b4c7e4d
addLiquidity,ACROSS,V1,LIQUIDITY,OUTGOING,Adds liquidity to bridge pool,0xe8e33700
addLiquidity,ACROSS,V2,LIQUIDITY,OUTGOING,Adds liquidity to bridge pool V2,0xe8e33700
addLiquidity,ALLBRIDGE,V1,LIQUIDITY,OUTGOING,Adds liquidity to bridge pool,0xe8e33700
addLiquidity,CELER,V1,LIQUIDITY,OUTGOING,Adds liquidity to bridge,0xe8e33700
addLiquidity,HOP,V1,AMM,OUTGOING,Adds liquidity to bridge pool,0xe8e33700
addLiquidity,HOP,V2,AMM,OUTGOING,Adds liquidity to bridge pool V2,0xe8e33700
addLiquidity,MULTICHAIN,V3,ROUTER,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,STARGATE,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,SYMBIOSIS,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,SYNAPSE,V1,POOLS,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,DRIFT,V2,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,GMX,V1,LIQUIDITY,OUTGOING,Adds liquidity to GLP,0x68bf9329
addLiquidity,LEVEL,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,MYCELIUM,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,VELA,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,BANCOR,V2,LIQUIDITY,OUTGOING,Adds single-sided liquidity,0x0b4c7e4d
addLiquidity,BEETHOVEN,V1,LIQUIDITY,OUTGOING,Adds liquidity to specific pool,0xe8e33700
addLiquidity,BISWAP,V2,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,CAMELOT,V2,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,CHRONOS,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,DYSTOPIA,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,HASHFLOW,V3,POOLS,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,KYBERSWAP,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,LOOPRING,V3,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,MAVERICK,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,MAVERICK,V2,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,MESH_SWAP,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,MIX_SWAP,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,PANCAKESWAP,V2,LIQUIDITY,OUTGOING,Adds liquidity to token pair,0xe8e33700
addLiquidity,PLATYPUS,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,QUICKSWAP,V2,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,RAMSES,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,RAYDIUM,V3,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,SOLIDLY,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,SPIRITSWAP,V2,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,SPOOKYSWAP,V2,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,SUSHISWAP,V1,LIQUIDITY,OUTGOING,Adds liquidity to token pair,0xe8e33700
addLiquidity,SUSHISWAP,V2,LIQUIDITY,OUTGOING,Adds concentrated liquidity to pool,0x0f4f8da7
addLiquidity,TRADERJOE,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,UNISWAP,V2,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,UNISWAP,V4,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,VELODROME,V2,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,VULPEFI,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,WOMBAT,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,ZERION,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,ZYBERSWAP,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,POLYMARKET,V1,LIQUIDITY,OUTGOING,Adds liquidity to market,0xe8e33700
addLiquidity,NFTX,V2,TRADING,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,SUDOSWAP,V1,POOL,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,LYRA,V1,LIQUIDITY,OUTGOING,Adds liquidity to pool,0xe8e33700
addLiquidity,PREMIA,V1,POOLS,OUTGOING,Adds pool liquidity,0xe8e33700
addLiquidity,MONERO,V1,LIQUIDITY,OUTGOING,Adds bridge liquidity,0xe8e33700
addLiquidity,ZCASH,V1,LIQUIDITY,OUTGOING,Adds bridge liquidity,0xe8e33700
addLiquidity,STAKEWISE,V2,POOL,OUTGOING,Adds pool liquidity,0xe8e33700
addLiquidityETH,CAMELOT,V2,LIQUIDITY,OUTGOING,Adds liquidity with ETH,0xf305d719
addLiquidityETH,CHRONOS,V1,LIQUIDITY,OUTGOING,Adds liquidity with ETH,0xf305d719
